T,G_HR,value
T0099,HR_DC,45.36656969559822
T0100,HR_DC,45.36656969559822
T0101,HR_DC,45.36656969559822
T0102,HR_DC,45.36656969559822
T0103,HR_DC,45.36656969559822
T0104,HR_DC,45.36656969559822
T0105,HR_DC,45.36656969559822
T0106,HR_DC,45.36656969559822
T0107,HR_DC,45.36656969559822
T0108,HR_DC,45.36656969559822
T0109,HR_DC,45.36656969559822
T0110,HR_DC,45.36656969559822
T0111,HR_DC,45.36656969559822
T0112,HR_DC,45.36656969559822
T0113,HR_DC,45.36656969559822
T0114,HR_DC,45.36656969559822
T0115,HR_DC,45.36656969559822
T0116,HR_DC,45.36656969559822
T0117,HR_DC,45.36656969559822
T0118,HR_DC,45.36656969559822
T0119,HR_DC,45.36656969559822
T0120,HR_DC,45.36656969559822
T0121,HR_DC,45.36656969559822
T0122,HR_DC,45.36656969559822
T0123,HR_DC,45.36656969559822
T0124,HR_DC,45.36656969559822
T0125,HR_DC,45.36656969559822
T0126,HR_DC,45.36656969559822
T0127,HR_DC,45.36656969559822
T0128,HR_DC,45.36656969559822
T0129,HR_DC,45.36656969559822
T0130,HR_DC,45.36656969559822
T0131,HR_DC,45.36656969559822
T0132,HR_DC,45.36656969559822
T0133,HR_DC,45.36656969559822
T0134,HR_DC,45.36656969559822
T0135,HR_DC,45.36656969559822
T0136,HR_DC,45.36656969559822
T0137,HR_DC,45.36656969559822
T0138,HR_DC,45.36656969559822
T0139,HR_DC,45.36656969559822
T0140,HR_DC,45.36656969559822
T0141,HR_DC,45.36656969559822
T0142,HR_DC,45.36656969559822
T0143,HR_DC,45.36656969559822
T0144,HR_DC,45.36656969559822
T0145,HR_DC,45.36656969559822
T0146,HR_DC,45.36656969559822
T0147,HR_DC,45.36656969559822
T0148,HR_DC,45.36656969559822
T0149,HR_DC,45.36656969559822
T0150,HR_DC,45.36656969559822
T0151,HR_DC,45.36656969559822
T0152,HR_DC,45.36656969559822
T0153,HR_DC,45.36656969559822
T0154,HR_DC,45.36656969559822
T0155,HR_DC,45.36656969559822
T0156,HR_DC,45.36656969559822
T0157,HR_DC,45.36656969559822
T0158,HR_DC,45.36656969559822
T0159,HR_DC,45.36656969559822
T0160,HR_DC,45.36656969559822
T0161,HR_DC,45.36656969559822
T0162,HR_DC,45.36656969559822
T0163,HR_DC,45.36656969559822
T0164,HR_DC,45.36656969559822
T0165,HR_DC,45.36656969559822
T0166,HR_DC,45.36656969559822
T0167,HR_DC,45.36656969559822
T0168,HR_DC,45.36656969559822
T0169,HR_DC,45.36656969559822
T0170,HR_DC,45.36656969559822
T0171,HR_DC,45.36656969559822
T0172,HR_DC,45.36656969559822
T0173,HR_DC,45.36656969559822
T0174,HR_DC,45.36656969559822
T0175,HR_DC,45.36656969559822
T0176,HR_DC,45.36656969559822
T0177,HR_DC,45.36656969559822
T0178,HR_DC,45.36656969559822
T0179,HR_DC,45.36656969559822
T0180,HR_DC,45.36656969559822
T0181,HR_DC,45.36656969559822
T0182,HR_DC,45.36656969559822
T0183,HR_DC,45.36656969559822
T0184,HR_DC,45.36656969559822
T0185,HR_DC,45.36656969559822
T0186,HR_DC,45.36656969559822
T0187,HR_DC,45.36656969559822
T0188,HR_DC,45.36656969559822
T0189,HR_DC,45.36656969559822
T0190,HR_DC,45.36656969559822
T0191,HR_DC,45.36656969559822
T0192,HR_DC,45.36656969559822
T0193,HR_DC,45.36656969559822
T0194,HR_DC,45.36656969559822
T0195,HR_DC,45.36656969559822
T0196,HR_DC,45.36656969559822
T0197,HR_DC,45.36656969559822
T0198,HR_DC,45.36656969559822
T0199,HR_DC,45.36656969559822
T0200,HR_DC,45.36656969559822
T0201,HR_DC,45.36656969559822
T0202,HR_DC,45.36656969559822
T0203,HR_DC,45.36656969559822
T0204,HR_DC,45.36656969559822
T0205,HR_DC,45.36656969559822
T0206,HR_DC,45.36656969559822
T0207,HR_DC,45.36656969559822
T0208,HR_DC,45.36656969559822
T0209,HR_DC,45.36656969559822
T0210,HR_DC,45.36656969559822
T0211,HR_DC,45.36656969559822
T0212,HR_DC,45.36656969559822
T0213,HR_DC,45.36656969559822
T0214,HR_DC,45.36656969559822
T0215,HR_DC,45.36656969559822
T0216,HR_DC,45.36656969559822
T0217,HR_DC,45.36656969559822
T0218,HR_DC,45.36656969559822
T0219,HR_DC,45.36656969559822
T0220,HR_DC,45.36656969559822
T0221,HR_DC,45.36656969559822
T0222,HR_DC,45.36656969559822
T0223,HR_DC,45.36656969559822
T0224,HR_DC,45.36656969559822
T0225,HR_DC,45.36656969559822
T0226,HR_DC,45.36656969559822
T0227,HR_DC,45.36656969559822
T0228,HR_DC,45.36656969559822
T0229,HR_DC,45.36656969559822
T0230,HR_DC,45.36656969559822
T0231,HR_DC,45.36656969559822
T0232,HR_DC,45.36656969559822
T0233,HR_DC,45.36656969559822
T0234,HR_DC,45.36656969559822
T0235,HR_DC,45.36656969559822
T0236,HR_DC,45.36656969559822
T0237,HR_DC,45.36656969559822
T0238,HR_DC,45.36656969559822
T0239,HR_DC,45.36656969559822
T0240,HR_DC,45.36656969559822
T0241,HR_DC,45.36656969559822
T0242,HR_DC,45.36656969559822
T0243,HR_DC,45.36656969559822
T0244,HR_DC,45.36656969559822
T0245,HR_DC,45.36656969559822
T0246,HR_DC,45.36656969559822
T0247,HR_DC,45.36656969559822
T0248,HR_DC,45.36656969559822
T0249,HR_DC,45.36656969559822
T0250,HR_DC,45.36656969559822
T0251,HR_DC,45.36656969559822
T0252,HR_DC,45.36656969559822
T0253,HR_DC,45.36656969559822
T0254,HR_DC,45.36656969559822
T0255,HR_DC,45.36656969559822
T0256,HR_DC,45.36656969559822
T0257,HR_DC,45.36656969559822
T0258,HR_DC,45.36656969559822
T0259,HR_DC,45.36656969559822
T0260,HR_DC,45.36656969559822
T0261,HR_DC,45.36656969559822
T0262,HR_DC,45.36656969559822
T0263,HR_DC,45.36656969559822
T0264,HR_DC,45.36656969559822
T0265,HR_DC,45.36656969559822
T0266,HR_DC,45.36656969559822
T0267,HR_DC,45.36656969559822
T0268,HR_DC,45.36656969559822
T0269,HR_DC,45.36656969559822
T0270,HR_DC,45.36656969559822
T0271,HR_DC,45.36656969559822
T0272,HR_DC,45.36656969559822
T0273,HR_DC,45.36656969559822
T0274,HR_DC,45.36656969559822
T0275,HR_DC,45.36656969559822
T0276,HR_DC,45.36656969559822
T0277,HR_DC,45.36656969559822
T0278,HR_DC,45.36656969559822
T0279,HR_DC,45.36656969559822
T0280,HR_DC,45.36656969559822
T0281,HR_DC,45.36656969559822
T0282,HR_DC,45.36656969559822
T0283,HR_DC,45.36656969559822
T0284,HR_DC,45.36656969559822
T0285,HR_DC,45.36656969559822
T0286,HR_DC,45.36656969559822
T0287,HR_DC,45.36656969559822
T0288,HR_DC,45.36656969559822
T0289,HR_DC,45.36656969559822
T0290,HR_DC,45.36656969559822
T0291,HR_DC,45.36656969559822
T0292,HR_DC,45.36656969559822
T0293,HR_DC,45.36656969559822
T0294,HR_DC,45.36656969559822
T0295,HR_DC,45.36656969559822
T0296,HR_DC,45.36656969559822
T0297,HR_DC,45.36656969559822
T0298,HR_DC,45.36656969559822
T0299,HR_DC,45.36656969559822
T0300,HR_DC,45.36656969559822
T0301,HR_DC,45.36656969559822
T0302,HR_DC,45.36656969559822
T0303,HR_DC,45.36656969559822
T0304,HR_DC,45.36656969559822
T0305,HR_DC,45.36656969559822
T0306,HR_DC,45.36656969559822
T0307,HR_DC,45.36656969559822
T0308,HR_DC,45.36656969559822
T0309,HR_DC,45.36656969559822
T0310,HR_DC,45.36656969559822
T0311,HR_DC,45.36656969559822
T0312,HR_DC,45.36656969559822
T0313,HR_DC,45.36656969559822
T0314,HR_DC,45.36656969559822
T0315,HR_DC,45.36656969559822
T0316,HR_DC,45.36656969559822
T0317,HR_DC,45.36656969559822
T0318,HR_DC,45.36656969559822
T0319,HR_DC,45.36656969559822
T0320,HR_DC,45.36656969559822
T0321,HR_DC,45.36656969559822
T0322,HR_DC,45.36656969559822
T0323,HR_DC,45.36656969559822
T0324,HR_DC,45.36656969559822
T0325,HR_DC,45.36656969559822
T0326,HR_DC,45.36656969559822
T0327,HR_DC,45.36656969559822
T0328,HR_DC,45.36656969559822
T0329,HR_DC,45.36656969559822
T0330,HR_DC,45.36656969559822
T0331,HR_DC,45.36656969559822
T0332,HR_DC,45.36656969559822
T0333,HR_DC,45.36656969559822
T0334,HR_DC,45.36656969559822
T0335,HR_DC,45.36656969559822
T0336,HR_DC,45.36656969559822
T0337,HR_DC,45.36656969559822
T0338,HR_DC,45.36656969559822
T0339,HR_DC,45.36656969559822
T0340,HR_DC,45.36656969559822
T0341,HR_DC,45.36656969559822
T0342,HR_DC,45.36656969559822
T0343,HR_DC,45.36656969559822
T0344,HR_DC,45.36656969559822
T0345,HR_DC,45.36656969559822
T0346,HR_DC,45.36656969559822
T0347,HR_DC,45.36656969559822
T0348,HR_DC,45.36656969559822
T0349,HR_DC,45.36656969559822
T0350,HR_DC,45.36656969559822
T0351,HR_DC,45.36656969559822
T0352,HR_DC,45.36656969559822
T0353,HR_DC,45.36656969559822
T0354,HR_DC,45.36656969559822
T0355,HR_DC,45.36656969559822
T0356,HR_DC,45.36656969559822
T0357,HR_DC,45.36656969559822
T0358,HR_DC,45.36656969559822
T0359,HR_DC,45.36656969559822
T0360,HR_DC,45.36656969559822
T0361,HR_DC,45.36656969559822
T0362,HR_DC,45.36656969559822
T0363,HR_DC,45.36656969559822
T0364,HR_DC,45.36656969559822
T0365,HR_DC,45.36656969559822
T0366,HR_DC,45.36656969559822
T0367,HR_DC,45.36656969559822
T0368,HR_DC,45.36656969559822
T0369,HR_DC,45.36656969559822
T0370,HR_DC,45.36656969559822
T0371,HR_DC,45.36656969559822
T0372,HR_DC,45.36656969559822
T0373,HR_DC,45.36656969559822
T0374,HR_DC,45.36656969559822
T0375,HR_DC,45.36656969559822
T0376,HR_DC,45.36656969559822
T0377,HR_DC,45.36656969559822
T0378,HR_DC,45.36656969559822
T0379,HR_DC,45.36656969559822
T0380,HR_DC,45.36656969559822
T0381,HR_DC,45.36656969559822
T0382,HR_DC,45.36656969559822
T0383,HR_DC,45.36656969559822
T0384,HR_DC,45.36656969559822
T0385,HR_DC,45.36656969559822
T0386,HR_DC,45.36656969559822
T0387,HR_DC,45.36656969559822
T0388,HR_DC,45.36656969559822
T0389,HR_DC,45.36656969559822
T0390,HR_DC,45.36656969559822
T0391,HR_DC,45.36656969559822
T0392,HR_DC,45.36656969559822
T0393,HR_DC,45.36656969559822
T0394,HR_DC,45.36656969559822
T0395,HR_DC,45.36656969559822
T0396,HR_DC,45.36656969559822
T0397,HR_DC,45.36656969559822
T0398,HR_DC,45.36656969559822
T0399,HR_DC,45.36656969559822
T0400,HR_DC,45.36656969559822
T0401,HR_DC,45.36656969559822
T0402,HR_DC,45.36656969559822
T0403,HR_DC,45.36656969559822
T0404,HR_DC,45.36656969559822
T0405,HR_DC,45.36656969559822
T0406,HR_DC,45.36656969559822
T0407,HR_DC,45.36656969559822
T0408,HR_DC,45.36656969559822
T0409,HR_DC,45.36656969559822
T0410,HR_DC,45.36656969559822
T0411,HR_DC,45.36656969559822
T0412,HR_DC,45.36656969559822
T0413,HR_DC,45.36656969559822
T0414,HR_DC,45.36656969559822
T0415,HR_DC,45.36656969559822
T0416,HR_DC,45.36656969559822
T0417,HR_DC,45.36656969559822
T0418,HR_DC,45.36656969559822
T0419,HR_DC,45.36656969559822
T0420,HR_DC,45.36656969559822
T0421,HR_DC,45.36656969559822
T0422,HR_DC,45.36656969559822
T0423,HR_DC,45.36656969559822
T0424,HR_DC,45.36656969559822
T0425,HR_DC,45.36656969559822
T0426,HR_DC,45.36656969559822
T0427,HR_DC,45.36656969559822
T0428,HR_DC,45.36656969559822
T0429,HR_DC,45.36656969559822
T0430,HR_DC,45.36656969559822
T0431,HR_DC,45.36656969559822
T0432,HR_DC,45.36656969559822
T0433,HR_DC,45.36656969559822
T0434,HR_DC,45.36656969559822
T0435,HR_DC,45.36656969559822
T0436,HR_DC,45.36656969559822
T0437,HR_DC,45.36656969559822
T0438,HR_DC,45.36656969559822
T0439,HR_DC,45.36656969559822
T0440,HR_DC,45.36656969559822
T0441,HR_DC,45.36656969559822
T0442,HR_DC,45.36656969559822
T0443,HR_DC,45.36656969559822
T0444,HR_DC,45.36656969559822
T0445,HR_DC,45.36656969559822
T0446,HR_DC,45.36656969559822
T0447,HR_DC,45.36656969559822
T0448,HR_DC,45.36656969559822
T0449,HR_DC,45.36656969559822
T0450,HR_DC,45.36656969559822
T0451,HR_DC,45.36656969559822
T0452,HR_DC,45.36656969559822
T0453,HR_DC,45.36656969559822
T0454,HR_DC,45.36656969559822
T0455,HR_DC,45.36656969559822
T0456,HR_DC,45.36656969559822
T0457,HR_DC,45.36656969559822
T0458,HR_DC,45.36656969559822
T0459,HR_DC,45.36656969559822
T0460,HR_DC,45.36656969559822
T0461,HR_DC,45.36656969559822
T0462,HR_DC,45.36656969559822
T0463,HR_DC,45.36656969559822
T0464,HR_DC,45.36656969559822
T0465,HR_DC,45.36656969559822
T0466,HR_DC,45.36656969559822
T0467,HR_DC,45.36656969559822
T0468,HR_DC,45.36656969559822
T0469,HR_DC,45.36656969559822
T0470,HR_DC,45.36656969559822
T0471,HR_DC,45.36656969559822
T0472,HR_DC,45.36656969559822
T0473,HR_DC,45.36656969559822
T0474,HR_DC,45.36656969559822
T0475,HR_DC,45.36656969559822
T0476,HR_DC,45.36656969559822
T0477,HR_DC,45.36656969559822
T0478,HR_DC,45.36656969559822
T0479,HR_DC,45.36656969559822
T0480,HR_DC,45.36656969559822
T0481,HR_DC,45.36656969559822
T0482,HR_DC,45.36656969559822
T0483,HR_DC,45.36656969559822
T0484,HR_DC,45.36656969559822
T0485,HR_DC,45.36656969559822
T0486,HR_DC,45.36656969559822
T0487,HR_DC,45.36656969559822
T0488,HR_DC,45.36656969559822
T0489,HR_DC,45.36656969559822
T0490,HR_DC,45.36656969559822
T0491,HR_DC,45.36656969559822
T0492,HR_DC,45.36656969559822
T0493,HR_DC,45.36656969559822
T0494,HR_DC,45.36656969559822
T0495,HR_DC,45.36656969559822
T0496,HR_DC,45.36656969559822
T0497,HR_DC,45.36656969559822
T0498,HR_DC,45.36656969559822
T0499,HR_DC,45.36656969559822
T0500,HR_DC,45.36656969559822
T0501,HR_DC,45.36656969559822
T0502,HR_DC,45.36656969559822
T0503,HR_DC,45.36656969559822
T0504,HR_DC,45.36656969559822
T0505,HR_DC,45.36656969559822
T0506,HR_DC,45.36656969559822
T0507,HR_DC,45.36656969559822
T0508,HR_DC,45.36656969559822
T0509,HR_DC,45.36656969559822
T0510,HR_DC,45.36656969559822
T0511,HR_DC,45.36656969559822
T0512,HR_DC,45.36656969559822
T0513,HR_DC,45.36656969559822
T0514,HR_DC,45.36656969559822
T0515,HR_DC,45.36656969559822
T0516,HR_DC,45.36656969559822
T0517,HR_DC,45.36656969559822
T0518,HR_DC,45.36656969559822
T0519,HR_DC,45.36656969559822
T0520,HR_DC,45.36656969559822
T0521,HR_DC,45.36656969559822
T0522,HR_DC,45.36656969559822
T0523,HR_DC,45.36656969559822
T0524,HR_DC,45.36656969559822
T0525,HR_DC,45.36656969559822
T0526,HR_DC,45.36656969559822
T0527,HR_DC,45.36656969559822
T0528,HR_DC,45.36656969559822
T0529,HR_DC,45.36656969559822
T0530,HR_DC,45.36656969559822
T0531,HR_DC,45.36656969559822
T0532,HR_DC,45.36656969559822
T0533,HR_DC,45.36656969559822
T0534,HR_DC,45.36656969559822
T0535,HR_DC,45.36656969559822
T0536,HR_DC,45.36656969559822
T0537,HR_DC,45.36656969559822
T0538,HR_DC,45.36656969559822
T0539,HR_DC,45.36656969559822
T0540,HR_DC,45.36656969559822
T0541,HR_DC,45.36656969559822
T0542,HR_DC,45.36656969559822
T0543,HR_DC,45.36656969559822
T0544,HR_DC,45.36656969559822
T0545,HR_DC,45.36656969559822
T0546,HR_DC,45.36656969559822
T0547,HR_DC,45.36656969559822
T0548,HR_DC,45.36656969559822
T0549,HR_DC,45.36656969559822
T0550,HR_DC,45.36656969559822
T0551,HR_DC,45.36656969559822
T0552,HR_DC,45.36656969559822
T0553,HR_DC,45.36656969559822
T0554,HR_DC,45.36656969559822
T0555,HR_DC,45.36656969559822
T0556,HR_DC,45.36656969559822
T0557,HR_DC,45.36656969559822
T0558,HR_DC,45.36656969559822
T0559,HR_DC,45.36656969559822
T0560,HR_DC,45.36656969559822
T0561,HR_DC,45.36656969559822
T0562,HR_DC,45.36656969559822
T0563,HR_DC,45.36656969559822
T0564,HR_DC,45.36656969559822
T0565,HR_DC,45.36656969559822
T0566,HR_DC,45.36656969559822
T0567,HR_DC,45.36656969559822
T0568,HR_DC,45.36656969559822
T0569,HR_DC,45.36656969559822
T0570,HR_DC,45.36656969559822
T0571,HR_DC,45.36656969559822
T0572,HR_DC,45.36656969559822
T0573,HR_DC,45.36656969559822
T0574,HR_DC,45.36656969559822
T0575,HR_DC,45.36656969559822
T0576,HR_DC,45.36656969559822
T0577,HR_DC,45.36656969559822
T0578,HR_DC,45.36656969559822
T0579,HR_DC,45.36656969559822
T0580,HR_DC,45.36656969559822
T0581,HR_DC,45.36656969559822
T0582,HR_DC,45.36656969559822
T0583,HR_DC,45.36656969559822
T0584,HR_DC,45.36656969559822
T0585,HR_DC,45.36656969559822
T0586,HR_DC,45.36656969559822
T0587,HR_DC,45.36656969559822
T0588,HR_DC,45.36656969559822
T0589,HR_DC,45.36656969559822
T0590,HR_DC,45.36656969559822
T0591,HR_DC,45.36656969559822
T0592,HR_DC,45.36656969559822
T0593,HR_DC,45.36656969559822
T0594,HR_DC,45.36656969559822
T0595,HR_DC,45.36656969559822
T0596,HR_DC,45.36656969559822
T0597,HR_DC,45.36656969559822
T0598,HR_DC,45.36656969559822
T0599,HR_DC,45.36656969559822
T0600,HR_DC,45.36656969559822
T0601,HR_DC,45.36656969559822
T0602,HR_DC,45.36656969559822
T0603,HR_DC,45.36656969559822
T0604,HR_DC,45.36656969559822
T0605,HR_DC,45.36656969559822
T0606,HR_DC,45.36656969559822
T0607,HR_DC,45.36656969559822
T0608,HR_DC,45.36656969559822
T0609,HR_DC,45.36656969559822
T0610,HR_DC,45.36656969559822
T0611,HR_DC,45.36656969559822
T0612,HR_DC,45.36656969559822
T0613,HR_DC,45.36656969559822
T0614,HR_DC,45.36656969559822
T0615,HR_DC,45.36656969559822
T0616,HR_DC,45.36656969559822
T0617,HR_DC,45.36656969559822
T0618,HR_DC,45.36656969559822
T0619,HR_DC,45.36656969559822
T0620,HR_DC,45.36656969559822
T0621,HR_DC,45.36656969559822
T0622,HR_DC,45.36656969559822
T0623,HR_DC,45.36656969559822
T0624,HR_DC,45.36656969559822
T0625,HR_DC,45.36656969559822
T0626,HR_DC,45.36656969559822
T0627,HR_DC,45.36656969559822
T0628,HR_DC,45.36656969559822
T0629,HR_DC,45.36656969559822
T0630,HR_DC,45.36656969559822
T0631,HR_DC,45.36656969559822
T0632,HR_DC,45.36656969559822
T0633,HR_DC,45.36656969559822
T0634,HR_DC,45.36656969559822
T0635,HR_DC,45.36656969559822
T0636,HR_DC,45.36656969559822
T0637,HR_DC,45.36656969559822
T0638,HR_DC,45.36656969559822
T0639,HR_DC,45.36656969559822
T0640,HR_DC,45.36656969559822
T0641,HR_DC,45.36656969559822
T0642,HR_DC,45.36656969559822
T0643,HR_DC,45.36656969559822
T0644,HR_DC,45.36656969559822
T0645,HR_DC,45.36656969559822
T0646,HR_DC,45.36656969559822
T0647,HR_DC,45.36656969559822
T0648,HR_DC,45.36656969559822
T0649,HR_DC,45.36656969559822
T0650,HR_DC,45.36656969559822
T0651,HR_DC,45.36656969559822
T0652,HR_DC,45.36656969559822
T0653,HR_DC,45.36656969559822
T0654,HR_DC,45.36656969559822
T0655,HR_DC,45.36656969559822
T0656,HR_DC,45.36656969559822
T0657,HR_DC,45.36656969559822
T0658,HR_DC,45.36656969559822
T0659,HR_DC,45.36656969559822
T0660,HR_DC,45.36656969559822
T0661,HR_DC,45.36656969559822
T0662,HR_DC,45.36656969559822
T0663,HR_DC,45.36656969559822
T0664,HR_DC,45.36656969559822
T0665,HR_DC,45.36656969559822
T0666,HR_DC,45.36656969559822
T0667,HR_DC,45.36656969559822
T0668,HR_DC,45.36656969559822
T0669,HR_DC,45.36656969559822
T0670,HR_DC,45.36656969559822
T0671,HR_DC,45.36656969559822
T0672,HR_DC,45.36656969559822
T0673,HR_DC,45.36656969559822
T0674,HR_DC,45.36656969559822
T0675,HR_DC,45.36656969559822
T0676,HR_DC,45.36656969559822
T0677,HR_DC,45.36656969559822
T0678,HR_DC,45.36656969559822
T0679,HR_DC,45.36656969559822
T0680,HR_DC,45.36656969559822
T0681,HR_DC,45.36656969559822
T0682,HR_DC,45.36656969559822
T0683,HR_DC,45.36656969559822
T0684,HR_DC,45.36656969559822
T0685,HR_DC,45.36656969559822
T0686,HR_DC,45.36656969559822
T0687,HR_DC,45.36656969559822
T0688,HR_DC,45.36656969559822
T0689,HR_DC,45.36656969559822
T0690,HR_DC,45.36656969559822
T0691,HR_DC,45.36656969559822
T0692,HR_DC,45.36656969559822
T0693,HR_DC,45.36656969559822
T0694,HR_DC,45.36656969559822
T0695,HR_DC,45.36656969559822
T0696,HR_DC,45.36656969559822
T0697,HR_DC,45.36656969559822
T0698,HR_DC,45.36656969559822
T0699,HR_DC,45.36656969559822
T0700,HR_DC,45.36656969559822
T0701,HR_DC,45.36656969559822
T0702,HR_DC,45.36656969559822
T0703,HR_DC,45.36656969559822
T0704,HR_DC,45.36656969559822
T0705,HR_DC,45.36656969559822
T0706,HR_DC,45.36656969559822
T0707,HR_DC,45.36656969559822
T0708,HR_DC,45.36656969559822
T0709,HR_DC,45.36656969559822
T0710,HR_DC,45.36656969559822
T0711,HR_DC,45.36656969559822
T0712,HR_DC,45.36656969559822
T0713,HR_DC,45.36656969559822
T0714,HR_DC,45.36656969559822
T0715,HR_DC,45.36656969559822
T0716,HR_DC,45.36656969559822
T0717,HR_DC,45.36656969559822
T0718,HR_DC,45.36656969559822
T0719,HR_DC,45.36656969559822
T0720,HR_DC,45.36656969559822
T0721,HR_DC,45.36656969559822
T0722,HR_DC,45.36656969559822
T0723,HR_DC,45.36656969559822
T0724,HR_DC,45.36656969559822
T0725,HR_DC,45.36656969559822
T0726,HR_DC,45.36656969559822
T0727,HR_DC,45.36656969559822
T0728,HR_DC,45.36656969559822
T0729,HR_DC,45.36656969559822
T0730,HR_DC,45.36656969559822
T0731,HR_DC,46.17236067200563
T0732,HR_DC,46.17236067200563
T0733,HR_DC,46.17236067200563
T0734,HR_DC,46.17236067200563
T0735,HR_DC,46.17236067200563
T0736,HR_DC,46.17236067200563
T0737,HR_DC,46.17236067200563
T0738,HR_DC,46.17236067200563
T0739,HR_DC,46.17236067200563
T0740,HR_DC,46.17236067200563
T0741,HR_DC,46.17236067200563
T0742,HR_DC,46.17236067200563
T0743,HR_DC,46.17236067200563
T0744,HR_DC,46.17236067200563
T0745,HR_DC,46.17236067200563
T0746,HR_DC,46.17236067200563
T0747,HR_DC,46.17236067200563
T0748,HR_DC,46.17236067200563
T0749,HR_DC,46.17236067200563
T0750,HR_DC,46.17236067200563
T0751,HR_DC,46.17236067200563
T0752,HR_DC,46.17236067200563
T0753,HR_DC,46.17236067200563
T0754,HR_DC,46.17236067200563
T0755,HR_DC,46.17236067200563
T0756,HR_DC,46.17236067200563
T0757,HR_DC,46.17236067200563
T0758,HR_DC,46.17236067200563
T0759,HR_DC,46.17236067200563
T0760,HR_DC,46.17236067200563
T0761,HR_DC,46.17236067200563
T0762,HR_DC,46.17236067200563
T0763,HR_DC,46.17236067200563
T0764,HR_DC,46.17236067200563
T0765,HR_DC,46.17236067200563
T0766,HR_DC,46.17236067200563
T0767,HR_DC,46.17236067200563
T0768,HR_DC,46.17236067200563
T0769,HR_DC,46.17236067200563
T0770,HR_DC,46.17236067200563
T0771,HR_DC,46.17236067200563
T0772,HR_DC,46.17236067200563
T0773,HR_DC,46.17236067200563
T0774,HR_DC,46.17236067200563
T0775,HR_DC,46.17236067200563
T0776,HR_DC,46.17236067200563
