T,S,CASE,value
T0027,pit_taastrup,integrated,846.0201874877885
T0027,pit_taastrup,reference,846.0201874877885
T0028,wt_amager,integrated,0.0
T0028,wt_amager,reference,0.0
T0028,wt_avedore,integrated,0.0
T0028,wt_avedore,reference,0.0
T0028,pit_taastrup,integrated,816.2685802563517
T0028,pit_taastrup,reference,816.2685802563517
T0029,wt_amager,integrated,0.0
T0029,wt_amager,reference,0.0
T0029,wt_avedore,integrated,0.0
T0029,wt_avedore,reference,0.0
T0029,pit_taastrup,integrated,786.5187878729561
T0029,pit_taastrup,reference,786.5187878729561
T0030,wt_amager,integrated,0.0
T0030,wt_amager,reference,0.0
T0030,wt_avedore,integrated,0.0
T0030,wt_avedore,reference,0.0
T0030,pit_taastrup,integrated,756.7708102268958
T0030,pit_taastrup,reference,756.7708102268958
T0031,wt_amager,integrated,0.0
T0031,wt_amager,reference,0.0
T0031,wt_avedore,integrated,0.0
T0031,wt_avedore,reference,0.0
T0031,pit_taastrup,integrated,786.424647207472
T0031,pit_taastrup,reference,786.424647207472
T0032,wt_amager,integrated,0.0
T0032,wt_amager,reference,0.0
T0032,wt_avedore,integrated,0.0
T0032,wt_avedore,reference,0.0
T0032,pit_taastrup,integrated,816.0766753039925
T0032,pit_taastrup,reference,816.0766753039925
T0033,wt_amager,integrated,94.95904893685541
T0033,wt_amager,reference,155.67048674347024
T0033,wt_avedore,integrated,0.0
T0033,wt_avedore,reference,0.0
T0033,pit_taastrup,integrated,845.726894626799
T0033,pit_taastrup,reference,845.726894626799
T0034,wt_amager,integrated,97.91400476935146
T0034,wt_amager,reference,153.10390249465067
T0034,wt_avedore,integrated,0.0
T0034,wt_avedore,reference,0.0
T0034,pit_taastrup,integrated,875.3753052862268
T0034,pit_taastrup,reference,875.3753052862268
T0035,wt_amager,integrated,80.93042438555764
T0035,wt_amager,reference,130.59924583890808
T0035,wt_avedore,integrated,0.0
T0035,wt_avedore,reference,0.0
T0035,pit_taastrup,integrated,905.0219073926044
T0035,pit_taastrup,reference,905.0219073926044
T0036,wt_amager,integrated,50.15289462251613
T0036,wt_amager,reference,94.30110357432456
T0036,wt_avedore,integrated,0.0
T0036,wt_avedore,reference,0.0
T0036,pit_taastrup,integrated,934.6667010562535
T0036,pit_taastrup,reference,934.6667010562535
T0037,wt_amager,integrated,27.423422171974636
T0037,wt_amager,reference,66.05148235369126
T0037,wt_avedore,integrated,0.0
T0037,wt_avedore,reference,0.0
T0037,pit_taastrup,integrated,964.3096863874891
T0037,pit_taastrup,reference,964.3096863874891
T0038,wt_amager,integrated,240.5206122925836
T0038,wt_amager,reference,164.1558630374106
T0038,wt_avedore,integrated,220.52687564070544
T0038,wt_avedore,reference,330.0
T0038,pit_taastrup,integrated,993.9508634966196
T0038,pit_taastrup,reference,993.9508634966196
T0039,wt_amager,integrated,322.12677788992795
T0039,wt_amager,reference,240.2520029531525
T0039,wt_avedore,integrated,550.5083513831516
T0039,wt_avedore,reference,659.97228
T0039,pit_taastrup,integrated,1023.5902324939464
T0039,pit_taastrup,reference,1023.5902324939464
T0040,wt_amager,integrated,404.3194965693621
T0040,wt_amager,reference,316.9351587931415
T0040,wt_avedore,integrated,880.4621086816355
T0040,wt_avedore,reference,989.91684232848
T0040,pit_taastrup,integrated,1053.2277934897643
T0040,pit_taastrup,reference,1053.2277934897643
T0041,wt_amager,integrated,505.5053110604273
T0041,wt_amager,reference,412.61187324803996
T0041,wt_avedore,integrated,1210.3881498645064
T0041,wt_avedore,reference,1319.8336893137243
T0041,pit_taastrup,integrated,1082.8635465943614
T0041,pit_taastrup,reference,1082.8635465943614
T0042,wt_amager,integrated,643.6826259430753
T0042,wt_amager,reference,545.2805508589244
T0042,wt_avedore,integrated,1540.286477259918
T0042,wt_avedore,reference,1649.722823283822
T0042,pit_taastrup,integrated,1112.4974919180193
T0042,pit_taastrup,reference,1112.4974919180193
T0043,wt_amager,integrated,810.8483339312731
T0043,wt_amager,reference,706.9380843008894
T0043,wt_avedore,integrated,1870.1570931958283
T0043,wt_avedore,reference,1979.5842465666663
T0043,pit_taastrup,integrated,1142.1296295710124
T0043,pit_taastrup,reference,1142.1296295710124
T0044,wt_amager,integrated,1000.0
T0044,wt_amager,reference,1000.0
T0044,wt_avedore,integrated,2200.0
T0044,wt_avedore,reference,2200.0
T0044,pit_taastrup,integrated,1171.7599596636087
T0044,pit_taastrup,reference,1171.7599596636087
T0045,wt_amager,integrated,1000.0
T0045,wt_amager,reference,1000.0
T0045,wt_avedore,integrated,2200.0
T0045,wt_avedore,reference,2200.0
T0045,pit_taastrup,integrated,1201.3884823060694
T0045,pit_taastrup,reference,1201.3884823060694
T0046,wt_amager,integrated,830.1292898534302
T0046,wt_amager,reference,824.6128495328903
T0046,wt_avedore,integrated,2199.8152
T0046,wt_avedore,reference,2199.8152
T0046,pit_taastrup,integrated,1231.0151976086488
T0046,pit_taastrup,reference,1231.0151976086488
T0047,wt_amager,integrated,530.0595589930825
T0047,wt_amager,reference,524.5435820535296
T0047,wt_avedore,integrated,2112.8019067922683
T0047,wt_avedore,reference,2107.2854664717283
T0047,pit_taastrup,integrated,1260.6401056815948
T0047,pit_taastrup,reference,1260.6401056815948
T0048,wt_amager,integrated,443.5329419839343
T0048,wt_amager,reference,446.0128064194155
T0048,wt_avedore,integrated,1898.2325427073588
T0048,wt_avedore,reference,1879.2047474142946
T0048,pit_taastrup,integrated,1290.2632066351484
T0048,pit_taastrup,reference,1290.2632066351484
T0049,wt_amager,integrated,443.4956852168077
T0049,wt_amager,reference,445.9753413436763
T0049,wt_avedore,integrated,1587.5205871897929
T0049,wt_avedore,reference,1598.5557851640403
T0049,pit_taastrup,integrated,1319.8845005795438
T0049,pit_taastrup,reference,1319.8845005795438
T0050,wt_amager,integrated,443.4584315792496
T0050,wt_amager,reference,445.9378794150034
T0050,wt_avedore,integrated,1313.3378627295374
T0050,wt_avedore,reference,1318.855693426615
T0050,pit_taastrup,integrated,1349.5039876250084
T0050,pit_taastrup,reference,1349.5039876250084
T0051,wt_amager,integrated,263.73490515383656
T0051,wt_amager,reference,260.6977043954323
T0051,wt_avedore,integrated,983.2275423490682
T0051,wt_avedore,reference,988.7449095483673
T0051,pit_taastrup,integrated,1379.1216678817634
T0051,pit_taastrup,reference,1379.1216678817634
T0052,wt_amager,integrated,57.04271550464329
T0052,wt_amager,reference,62.560082703942065
T0052,wt_avedore,integrated,653.1449512355111
T0052,wt_avedore,reference,658.6618549759653
T0052,pit_taastrup,integrated,1408.7375414600226
T0052,pit_taastrup,reference,1408.7375414600226
T0053,wt_amager,integrated,57.037923916540905
T0053,wt_amager,reference,62.554827656994945
T0053,wt_avedore,integrated,330.02772232867557
T0053,wt_avedore,reference,330.02772232867557
T0053,pit_taastrup,integrated,1438.3516084699936
T0053,pit_taastrup,reference,1438.3516084699936
T0054,wt_amager,integrated,0.0
T0054,wt_amager,reference,0.0
T0054,wt_avedore,integrated,0.0
T0054,wt_avedore,reference,0.0
T0054,pit_taastrup,integrated,1467.963869021877
T0054,pit_taastrup,reference,1467.963869021877
T0055,wt_amager,integrated,0.0
T0055,wt_amager,reference,0.0
T0055,wt_avedore,integrated,0.0
T0055,wt_avedore,reference,0.0
T0055,pit_taastrup,integrated,1497.5743232258667
T0055,pit_taastrup,reference,1497.5743232258667
T0056,wt_amager,integrated,0.0
T0056,wt_amager,reference,0.0
T0056,wt_avedore,integrated,0.0
T0056,wt_avedore,reference,0.0
T0056,pit_taastrup,integrated,1527.18297119215
T0056,pit_taastrup,reference,1527.18297119215
T0057,wt_amager,integrated,173.19509115452246
T0057,wt_amager,reference,122.38681833560054
T0057,wt_avedore,integrated,229.52290572772728
T0057,wt_avedore,reference,330.0
T0057,pit_taastrup,integrated,1556.7898130309075
T0057,pit_taastrup,reference,1556.7898130309075
T0058,wt_amager,integrated,415.0703200956424
T0058,wt_amager,reference,422.37653784286033
T0058,wt_avedore,integrated,559.5036258036462
T0058,wt_avedore,reference,596.345617008237
T0058,pit_taastrup,integrated,1586.3948488523126
T0058,pit_taastrup,reference,1586.3948488523126
T0059,wt_amager,integrated,657.9252315175314
T0059,wt_amager,reference,659.7143952219186
T0059,wt_avedore,integrated,889.4566274990786
T0059,wt_avedore,reference,926.2955239764084
T0059,pit_taastrup,integrated,1615.9980787665327
T0059,pit_taastrup,reference,1615.9980787665327
T0060,wt_amager,integrated,551.7818956515142
T0060,wt_amager,reference,548.0544687456104
T0060,wt_avedore,integrated,889.3819131423688
T0060,wt_avedore,reference,926.2177151523944
T0060,pit_taastrup,integrated,1645.599502883728
T0060,pit_taastrup,reference,1645.599502883728
T0061,wt_amager,integrated,454.64747582570976
T0061,wt_amager,reference,445.40392170312623
T0061,wt_avedore,integrated,889.307205061665
T0061,wt_avedore,reference,926.1399128643216
T0061,pit_taastrup,integrated,1675.1991213140523
T0061,pit_taastrup,reference,1675.1991213140523
T0062,wt_amager,integrated,313.5212152911706
T0062,wt_amager,reference,298.76199730659357
T0062,wt_avedore,integrated,889.2325032564399
T0062,wt_avedore,reference,926.062117111641
T0062,pit_taastrup,integrated,1704.7969341676521
T0062,pit_taastrup,reference,1704.7969341676521
T0063,wt_amager,integrated,575.3846568378632
T0063,wt_amager,reference,555.1102383070569
T0063,wt_avedore,integrated,1219.1578077261665
T0063,wt_avedore,reference,1255.9843278938038
T0063,pit_taastrup,integrated,1734.392941554668
T0063,pit_taastrup,reference,1734.392941554668
T0064,wt_amager,integrated,575.3363245266889
T0064,wt_amager,reference,555.0636090470391
T0064,wt_avedore,integrated,1540.286477259918
T0064,wt_avedore,reference,1571.593463679321
T0064,pit_taastrup,integrated,1763.987143585233
T0064,pit_taastrup,reference,1763.987143585233
T0065,wt_amager,integrated,804.1777736042056
T0065,wt_amager,reference,778.3903207121162
T0065,wt_avedore,integrated,1870.1570931958283
T0065,wt_avedore,reference,1901.461449828372
T0065,pit_taastrup,integrated,1793.5795403694744
T0065,pit_taastrup,reference,1793.5795403694744
T0066,wt_amager,integrated,1000.0
T0066,wt_amager,reference,1000.0
T0066,wt_avedore,integrated,2200.0
T0066,wt_avedore,reference,2200.0
T0066,pit_taastrup,integrated,1823.170132017512
T0066,pit_taastrup,reference,1823.170132017512
T0067,wt_amager,integrated,1000.0
T0067,wt_amager,reference,1000.0
T0067,wt_avedore,integrated,2200.0
T0067,wt_avedore,reference,2200.0
T0067,pit_taastrup,integrated,1852.7589186394591
T0067,pit_taastrup,reference,1852.7589186394591
T0068,wt_amager,integrated,1000.0
T0068,wt_amager,reference,1000.0
T0068,wt_avedore,integrated,2200.0
T0068,wt_avedore,reference,2200.0
T0068,pit_taastrup,integrated,1882.3459003454223
T0068,pit_taastrup,reference,1882.3459003454223
T0069,wt_amager,integrated,1000.0
T0069,wt_amager,reference,1000.0
T0069,wt_avedore,integrated,2200.0
T0069,wt_avedore,reference,2200.0
T0069,pit_taastrup,integrated,1911.9310772455012
T0069,pit_taastrup,reference,1911.9310772455012
T0070,wt_amager,integrated,1000.0
T0070,wt_amager,reference,1000.0
T0070,wt_avedore,integrated,2200.0
T0070,wt_avedore,reference,2200.0
T0070,pit_taastrup,integrated,1941.5144494497893
T0070,pit_taastrup,reference,1941.5144494497893
T0071,wt_amager,integrated,786.4736192690681
T0071,wt_amager,reference,780.9571789485283
T0071,wt_avedore,integrated,2199.8152
T0071,wt_avedore,reference,2199.8152
T0071,pit_taastrup,integrated,1911.6960170683728
T0071,pit_taastrup,reference,1911.6960170683728
T0072,wt_amager,integrated,606.1243267541176
T0072,wt_amager,reference,595.0919094940248
T0072,wt_avedore,integrated,2199.6304155232
T0072,wt_avedore,reference,2199.6304155232
T0072,pit_taastrup,integrated,1881.8794036113316
T0072,pit_taastrup,reference,1881.8794036113316
T0073,wt_amager,integrated,459.47835818528597
T0073,wt_amager,reference,476.0388045345148
T0073,wt_avedore,integrated,2184.9068799627485
T0073,wt_avedore,reference,2151.7985027559366
T0073,pit_taastrup,integrated,1852.0646089677114
T0073,pit_taastrup,reference,1852.0646089677114
T0074,wt_amager,integrated,459.4397620031985
T0074,wt_amager,reference,475.99881727493397
T0074,wt_avedore,integrated,2053.6317510538997
T0074,wt_avedore,reference,2015.0097146302332
T0074,pit_taastrup,integrated,1822.2516330265644
T0074,pit_taastrup,reference,1822.2516330265644
T0075,wt_amager,integrated,459.4011690631903
T0075,wt_amager,reference,475.95883337428296
T0075,wt_avedore,integrated,1939.3416652558792
T0075,wt_avedore,reference,1895.2064327627324
T0075,pit_taastrup,integrated,1792.4404756769497
T0075,pit_taastrup,reference,1792.4404756769497
T0076,wt_amager,integrated,459.3625793649891
T0076,wt_amager,reference,475.9188528322796
T0076,wt_avedore,integrated,1806.0741718250656
T0076,wt_avedore,reference,1756.4262063709086
T0076,pit_taastrup,integrated,1762.6311368079334
T0076,pit_taastrup,reference,1762.6311368079334
T0077,wt_amager,integrated,459.32399290832245
T0077,wt_amager,reference,475.8788756486417
T0077,wt_avedore,integrated,1573.8471048637005
T0077,wt_avedore,reference,1518.6868695181017
T0077,pit_taastrup,integrated,1732.823616308588
T0077,pit_taastrup,reference,1732.823616308588
T0078,wt_amager,integrated,459.2854096929182
T0078,wt_amager,reference,475.8389018230873
T0078,wt_avedore,integrated,1326.65253697596
T0078,wt_avedore,reference,1265.9804947695905
T0078,pit_taastrup,integrated,1703.0179140679932
T0078,pit_taastrup,reference,1703.0179140679932
T0079,wt_amager,integrated,459.2468297185041
T0079,wt_amager,reference,475.7989313553343
T0079,wt_avedore,integrated,1077.491725431922
T0079,wt_avedore,reference,1011.308339356558
T0079,pit_taastrup,integrated,1673.214029975235
T0079,pit_taastrup,reference,1673.214029975235
T0080,wt_amager,integrated,377.15888025387596
T0080,wt_amager,reference,388.19315119362875
T0080,wt_avedore,integrated,747.4012161269859
T0080,wt_avedore,reference,681.2233894560521
T0080,pit_taastrup,integrated,1643.4119639194066
T0080,pit_taastrup,reference,1643.4119639194066
T0081,wt_amager,integrated,184.06483417700275
T0081,wt_amager,reference,189.5817379174568
T0081,wt_avedore,integrated,417.33843442483123
T0081,wt_avedore,reference,351.1661666913378
T0081,pit_taastrup,integrated,1613.6117157896076
T0081,pit_taastrup,reference,1613.6117157896076
T0082,wt_amager,integrated,0.0
T0082,wt_amager,reference,0.0
T0082,wt_avedore,integrated,87.30337799633958
T0082,wt_avedore,reference,21.13666873333574
T0082,pit_taastrup,integrated,1583.8132854749445
T0082,pit_taastrup,reference,1583.8132854749445
T0083,wt_amager,integrated,0.0
T0083,wt_amager,reference,0.0
T0083,wt_avedore,integrated,0.0
T0083,wt_avedore,reference,0.0
T0083,pit_taastrup,integrated,1554.0166728645304
T0083,pit_taastrup,reference,1554.0166728645304
T0084,wt_amager,integrated,0.0
T0084,wt_amager,reference,0.0
T0084,wt_avedore,integrated,0.0
T0084,wt_avedore,reference,0.0
T0084,pit_taastrup,integrated,1524.2218778474858
T0084,pit_taastrup,reference,1524.2218778474858
T0085,wt_amager,integrated,0.0
T0085,wt_amager,reference,0.0
T0085,wt_avedore,integrated,0.0
T0085,wt_avedore,reference,0.0
T0085,pit_taastrup,integrated,1494.428900312937
T0085,pit_taastrup,reference,1494.428900312937
T0086,wt_amager,integrated,0.0
T0086,wt_amager,reference,0.0
T0086,wt_avedore,integrated,0.0
T0086,wt_avedore,reference,0.0
T0086,pit_taastrup,integrated,1464.6377401500179
T0086,pit_taastrup,reference,1464.6377401500179
T0087,wt_amager,integrated,0.0
T0087,wt_amager,reference,0.0
T0087,wt_avedore,integrated,0.0
T0087,wt_avedore,reference,0.0
T0087,pit_taastrup,integrated,1434.8483972478687
T0087,pit_taastrup,reference,1434.8483972478687
T0088,wt_amager,integrated,0.0
T0088,wt_amager,reference,0.0
T0088,wt_avedore,integrated,0.0
T0088,wt_avedore,reference,0.0
T0088,pit_taastrup,integrated,1405.0608714956365
T0088,pit_taastrup,reference,1405.0608714956365
T0089,wt_amager,integrated,0.0
T0089,wt_amager,reference,0.0
T0089,wt_avedore,integrated,0.0
T0089,wt_avedore,reference,0.0
T0089,pit_taastrup,integrated,1375.2751627824753
T0089,pit_taastrup,reference,1375.2751627824753
T0090,wt_amager,integrated,0.0
T0090,wt_amager,reference,0.0
T0090,wt_avedore,integrated,0.0
T0090,wt_avedore,reference,0.0
T0090,pit_taastrup,integrated,1345.4912709975456
T0090,pit_taastrup,reference,1345.4912709975456
T0091,wt_amager,integrated,0.0
T0091,wt_amager,reference,0.0
T0091,wt_avedore,integrated,0.0
T0091,wt_avedore,reference,0.0
T0091,pit_taastrup,integrated,1315.7091960300147
T0091,pit_taastrup,reference,1315.7091960300147
T0092,wt_amager,integrated,0.0
T0092,wt_amager,reference,0.0
T0092,wt_avedore,integrated,0.0
T0092,wt_avedore,reference,0.0
T0092,pit_taastrup,integrated,1285.9289377690568
T0092,pit_taastrup,reference,1285.9289377690568
T0093,wt_amager,integrated,0.0
T0093,wt_amager,reference,0.0
T0093,wt_avedore,integrated,0.0
T0093,wt_avedore,reference,0.0
T0093,pit_taastrup,integrated,1256.150496103853
T0093,pit_taastrup,reference,1256.150496103853
T0094,wt_amager,integrated,0.0
T0094,wt_amager,reference,0.0
T0094,wt_avedore,integrated,0.0
T0094,wt_avedore,reference,0.0
T0094,pit_taastrup,integrated,1226.3738709235906
T0094,pit_taastrup,reference,1226.3738709235906
T0095,wt_amager,integrated,0.0
T0095,wt_amager,reference,0.0
T0095,wt_avedore,integrated,0.0
T0095,wt_avedore,reference,0.0
T0095,pit_taastrup,integrated,1196.5990621174642
T0095,pit_taastrup,reference,1196.5990621174642
T0096,wt_amager,integrated,0.0
T0096,wt_amager,reference,0.0
T0096,wt_avedore,integrated,0.0
T0096,wt_avedore,reference,0.0
T0096,pit_taastrup,integrated,1166.826069574675
T0096,pit_taastrup,reference,1166.826069574675
T0097,wt_amager,integrated,0.0
T0097,wt_amager,reference,0.0
T0097,wt_avedore,integrated,0.0
T0097,wt_avedore,reference,0.0
T0097,pit_taastrup,integrated,1137.054893184431
T0097,pit_taastrup,reference,1137.054893184431
T0098,wt_amager,integrated,0.0
T0098,wt_amager,reference,0.0
T0098,wt_avedore,integrated,0.0
T0098,wt_avedore,reference,0.0
T0098,pit_taastrup,integrated,1107.2855328359467
T0098,pit_taastrup,reference,1107.2855328359467
T0099,wt_amager,integrated,0.0
T0099,wt_amager,reference,0.0
T0099,wt_avedore,integrated,0.0
T0099,wt_avedore,reference,0.0
T0099,pit_taastrup,integrated,1077.5179884184438
T0099,pit_taastrup,reference,1077.5179884184438
T0100,wt_amager,integrated,0.0
T0100,wt_amager,reference,0.0
T0100,wt_avedore,integrated,0.0
T0100,wt_avedore,reference,0.0
T0100,pit_taastrup,integrated,1047.7522598211503
T0100,pit_taastrup,reference,1047.7522598211503
T0101,wt_amager,integrated,0.0
T0101,wt_amager,reference,0.0
T0101,wt_avedore,integrated,0.0
T0101,wt_avedore,reference,0.0
T0101,pit_taastrup,integrated,1017.9883469333013
T0101,pit_taastrup,reference,1017.9883469333013
T0102,wt_amager,integrated,0.0
T0102,wt_amager,reference,0.0
T0102,wt_avedore,integrated,0.0
T0102,wt_avedore,reference,0.0
T0102,pit_taastrup,integrated,988.2262496441383
T0102,pit_taastrup,reference,988.2262496441383
T0103,wt_amager,integrated,0.0
T0103,wt_amager,reference,0.0
T0103,wt_avedore,integrated,0.0
T0103,wt_avedore,reference,0.0
T0103,pit_taastrup,integrated,958.46596784291
T0103,pit_taastrup,reference,958.46596784291
T0104,wt_amager,integrated,0.0
T0104,wt_amager,reference,0.0
T0104,wt_avedore,integrated,0.0
T0104,wt_avedore,reference,0.0
T0104,pit_taastrup,integrated,928.7075014188715
T0104,pit_taastrup,reference,928.7075014188715
T0105,wt_amager,integrated,0.0
T0105,wt_amager,reference,0.0
T0105,wt_avedore,integrated,0.0
T0105,wt_avedore,reference,0.0
T0105,pit_taastrup,integrated,898.9508502612849
T0105,pit_taastrup,reference,898.9508502612849
T0106,wt_amager,integrated,0.0
T0106,wt_amager,reference,0.0
T0106,wt_avedore,integrated,0.0
T0106,wt_avedore,reference,0.0
T0106,pit_taastrup,integrated,928.596014259419
T0106,pit_taastrup,reference,928.596014259419
T0107,wt_amager,integrated,0.0
T0107,wt_amager,reference,0.0
T0107,wt_avedore,integrated,0.0
T0107,wt_avedore,reference,0.0
T0107,pit_taastrup,integrated,958.2393699025492
T0107,pit_taastrup,reference,958.2393699025492
T0108,wt_amager,integrated,0.0
T0108,wt_amager,reference,0.0
T0108,wt_avedore,integrated,0.0
T0108,wt_avedore,reference,0.0
T0108,pit_taastrup,integrated,987.8809173009853
T0108,pit_taastrup,reference,987.8809173009853
T0109,wt_amager,integrated,0.0
T0109,wt_amager,reference,0.0
T0109,wt_avedore,integrated,0.0
T0109,wt_avedore,reference,0.0
T0109,pit_taastrup,integrated,1017.52065656503
T0109,pit_taastrup,reference,1017.52065656503
T0110,wt_amager,integrated,0.0
T0110,wt_amager,reference,0.0
T0110,wt_avedore,integrated,11.772330503641342
T0110,wt_avedore,reference,17.29201558123674
T0110,pit_taastrup,integrated,1047.1585878049796
T0110,pit_taastrup,reference,1047.1585878049796
T0111,wt_amager,integrated,80.71695361183828
T0111,wt_amager,reference,108.30610729191065
T0111,wt_avedore,integrated,341.77134162787905
